,Longitude,Latitude,R Squared
0,-92.45,-2.15,0.4063961998480585
1,-92.45,-2.05,0.3845022176194586
2,-92.45,-1.95,0.39097792966463696
3,-92.45,-1.85,0.42121477306313204
4,-92.45,-1.75,0.47315093591782276
5,-92.45,-1.65,0.4627966581683256
6,-92.45,-1.55,0.4852038770950754
7,-92.45,-1.45,0.5220346954039823
8,-92.45,-1.35,0.5052917626586357
9,-92.45,-1.25,0.4555733195957199
10,-92.45,-1.15,0.3997288814325114
11,-92.45,-1.05,0.38048431103149327
12,-92.45,-0.95,0.4332888634254233
13,-92.45,-0.85,0.4905733696529341
14,-92.45,-0.75,0.4625549902741346
15,-92.45,-0.65,0.43826651554057516
16,-92.45,-0.55,0.4278659283102886
17,-92.45,-0.45,0.46270382829989753
18,-92.45,-0.35,0.5389217732841427
19,-92.45,-0.25,0.5184088714673432
20,-92.45,-0.15,0.4600171778716673
21,-92.45,-0.05,0.39866052047535405
22,-92.45,0.05,0.38406694538174324
23,-92.45,0.15,0.4014759060978208
24,-92.45,0.25,0.43725815980937444
25,-92.45,0.35,0.526579495600328
26,-92.45,0.45,0.5900048900987099
27,-92.45,0.55,0.5609588447173337
28,-92.45,0.65,0.5862699263047408
29,-92.45,0.75,0.5403200755021934
30,-92.45,0.85,0.53479887411876
31,-92.45,0.95,0.5634430416959
32,-92.45,1.05,0.6006467284482349
33,-92.45,1.15,0.6349704098174362
34,-92.45,1.25,0.6014473141954013
35,-92.45,1.35,0.6034670780628273
36,-92.45,1.45,0.6148400893233288
37,-92.45,1.55,0.6064505433860946
38,-92.45,1.65,0.6002761012084168
39,-92.45,1.75,0.6003438680127602
40,-92.45,1.85,0.5987421074977124
41,-92.45,1.95,0.5875330167856718
42,-92.35,-2.15,0.3744674942421915
43,-92.35,-2.05,0.3784651656680762
44,-92.35,-1.95,0.39110701601921016
45,-92.35,-1.85,0.4223133494054707
46,-92.35,-1.75,0.43146954993404707
47,-92.35,-1.65,0.45651626329927975
48,-92.35,-1.55,0.5323333330969722
49,-92.35,-1.45,0.5299875779572331
50,-92.35,-1.35,0.5152408976017875
51,-92.35,-1.25,0.46240443124462427
52,-92.35,-1.15,0.4228877629711175
53,-92.35,-1.05,0.4146775998989981
54,-92.35,-0.95,0.4027419880290716
55,-92.35,-0.85,0.44999651156087117
56,-92.35,-0.75,0.4744662363415545
57,-92.35,-0.65,0.4980868948257169
58,-92.35,-0.55,0.47279780375030955
59,-92.35,-0.45,0.46590393831559807
60,-92.35,-0.35,0.5676035865510666
61,-92.35,-0.25,0.5412815370120259
62,-92.35,-0.15,0.4354837004156503
63,-92.35,-0.05,0.39067959705381317
64,-92.35,0.05,0.36994282008163415
65,-92.35,0.15,0.3785118854949716
66,-92.35,0.25,0.43387618105626613
67,-92.35,0.35,0.5261242235498286
68,-92.35,0.45,0.5916496540247592
